"Name","URI","Region GSS code","Period","Sales volume","Reporting period","Average price All property types","Average price Detached houses","Average price Semi-detached houses","Average price Terraced houses","Average price Flats and maisonettes","Pivotable date"
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1968-04,,quarterly,3595,,,,,1968-04-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1968-05,,quarterly,3595,,,,,1968-05-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1968-06,,quarterly,3595,,,,,1968-06-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1968-07,,quarterly,3716,,,,,1968-07-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1968-08,,quarterly,3716,,,,,1968-08-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1968-09,,quarterly,3716,,,,,1968-09-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1968-10,,quarterly,3696,,,,,1968-10-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1968-11,,quarterly,3696,,,,,1968-11-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1968-12,,quarterly,3696,,,,,1968-12-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1969-01,,quarterly,3757,,,,,1969-01-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1969-02,,quarterly,3757,,,,,1969-02-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1969-03,,quarterly,3757,,,,,1969-03-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1969-04,,quarterly,3818,,,,,1969-04-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1969-05,,quarterly,3818,,,,,1969-05-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1969-06,,quarterly,3818,,,,,1969-06-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1969-07,,quarterly,3859,,,,,1969-07-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1969-08,,quarterly,3859,,,,,1969-08-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1969-09,,quarterly,3859,,,,,1969-09-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1969-10,,quarterly,3899,,,,,1969-10-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1969-11,,quarterly,3899,,,,,1969-11-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1969-12,,quarterly,3899,,,,,1969-12-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1970-01,,quarterly,3920,,,,,1970-01-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1970-02,,quarterly,3920,,,,,1970-02-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1970-03,,quarterly,3920,,,,,1970-03-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1970-04,,quarterly,3980,,,,,1970-04-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1970-05,,quarterly,3980,,,,,1970-05-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1970-06,,quarterly,3980,,,,,1970-06-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1970-07,,quarterly,4163,,,,,1970-07-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1970-08,,quarterly,4163,,,,,1970-08-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1970-09,,quarterly,4163,,,,,1970-09-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1970-10,,quarterly,4163,,,,,1970-10-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1970-11,,quarterly,4163,,,,,1970-11-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1970-12,,quarterly,4163,,,,,1970-12-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1971-01,,quarterly,4265,,,,,1971-01-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1971-02,,quarterly,4265,,,,,1971-02-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1971-03,,quarterly,4265,,,,,1971-03-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1971-04,,quarterly,4387,,,,,1971-04-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1971-05,,quarterly,4387,,,,,1971-05-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1971-06,,quarterly,4387,,,,,1971-06-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1971-07,,quarterly,4651,,,,,1971-07-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1971-08,,quarterly,4651,,,,,1971-08-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1971-09,,quarterly,4651,,,,,1971-09-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1971-10,,quarterly,4854,,,,,1971-10-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1971-11,,quarterly,4854,,,,,1971-11-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1971-12,,quarterly,4854,,,,,1971-12-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1972-01,,quarterly,5158,,,,,1972-01-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1972-02,,quarterly,5158,,,,,1972-02-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1972-03,,quarterly,5158,,,,,1972-03-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1972-04,,quarterly,5646,,,,,1972-04-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1972-05,,quarterly,5646,,,,,1972-05-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1972-06,,quarterly,5646,,,,,1972-06-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1972-07,,quarterly,6499,,,,,1972-07-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1972-08,,quarterly,6499,,,,,1972-08-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1972-09,,quarterly,6499,,,,,1972-09-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1972-10,,quarterly,6966,,,,,1972-10-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1972-11,,quarterly,6966,,,,,1972-11-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1972-12,,quarterly,6966,,,,,1972-12-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1973-01,,quarterly,7758,,,,,1973-01-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1973-02,,quarterly,7758,,,,,1973-02-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1973-03,,quarterly,7758,,,,,1973-03-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1973-04,,quarterly,8144,,,,,1973-04-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1973-05,,quarterly,8144,,,,,1973-05-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1973-06,,quarterly,8144,,,,,1973-06-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1973-07,,quarterly,8692,,,,,1973-07-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1973-08,,quarterly,8692,,,,,1973-08-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1973-09,,quarterly,8692,,,,,1973-09-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1973-10,,quarterly,8794,,,,,1973-10-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1973-11,,quarterly,8794,,,,,1973-11-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1973-12,,quarterly,8794,,,,,1973-12-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1974-01,,quarterly,8915,,,,,1974-01-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1974-02,,quarterly,8915,,,,,1974-02-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1974-03,,quarterly,8915,,,,,1974-03-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1974-04,,quarterly,8936,,,,,1974-04-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1974-05,,quarterly,8936,,,,,1974-05-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1974-06,,quarterly,8936,,,,,1974-06-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1974-07,,quarterly,9017,,,,,1974-07-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1974-08,,quarterly,9017,,,,,1974-08-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1974-09,,quarterly,9017,,,,,1974-09-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1974-10,,quarterly,9139,,,,,1974-10-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1974-11,,quarterly,9139,,,,,1974-11-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1974-12,,quarterly,9139,,,,,1974-12-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1975-01,,quarterly,9179,,,,,1975-01-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1975-02,,quarterly,9179,,,,,1975-02-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1975-03,,quarterly,9179,,,,,1975-03-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1975-04,,quarterly,9423,,,,,1975-04-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1975-05,,quarterly,9423,,,,,1975-05-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1975-06,,quarterly,9423,,,,,1975-06-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1975-07,,quarterly,9707,,,,,1975-07-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1975-08,,quarterly,9707,,,,,1975-08-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1975-09,,quarterly,9707,,,,,1975-09-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1975-10,,quarterly,9809,,,,,1975-10-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1975-11,,quarterly,9809,,,,,1975-11-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1975-12,,quarterly,9809,,,,,1975-12-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1976-01,,quarterly,10012,,,,,1976-01-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1976-02,,quarterly,10012,,,,,1976-02-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1976-03,,quarterly,10012,,,,,1976-03-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1976-04,,quarterly,10276,,,,,1976-04-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1976-05,,quarterly,10276,,,,,1976-05-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1976-06,,quarterly,10276,,,,,1976-06-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1976-07,,quarterly,10520,,,,,1976-07-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1976-08,,quarterly,10520,,,,,1976-08-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1976-09,,quarterly,10520,,,,,1976-09-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1976-10,,quarterly,10682,,,,,1976-10-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1976-11,,quarterly,10682,,,,,1976-11-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1976-12,,quarterly,10682,,,,,1976-12-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1977-01,,quarterly,10763,,,,,1977-01-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1977-02,,quarterly,10763,,,,,1977-02-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1977-03,,quarterly,10763,,,,,1977-03-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1977-04,,quarterly,10926,,,,,1977-04-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1977-05,,quarterly,10926,,,,,1977-05-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1977-06,,quarterly,10926,,,,,1977-06-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1977-07,,quarterly,11251,,,,,1977-07-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1977-08,,quarterly,11251,,,,,1977-08-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1977-09,,quarterly,11251,,,,,1977-09-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1977-10,,quarterly,11596,,,,,1977-10-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1977-11,,quarterly,11596,,,,,1977-11-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1977-12,,quarterly,11596,,,,,1977-12-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1978-01,,quarterly,11860,,,,,1978-01-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1978-02,,quarterly,11860,,,,,1978-02-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1978-03,,quarterly,11860,,,,,1978-03-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1978-04,,quarterly,12429,,,,,1978-04-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1978-05,,quarterly,12429,,,,,1978-05-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1978-06,,quarterly,12429,,,,,1978-06-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1978-07,,quarterly,13302,,,,,1978-07-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1978-08,,quarterly,13302,,,,,1978-08-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1978-09,,quarterly,13302,,,,,1978-09-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1978-10,,quarterly,14236,,,,,1978-10-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1978-11,,quarterly,14236,,,,,1978-11-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1978-12,,quarterly,14236,,,,,1978-12-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1979-01,,quarterly,14988,,,,,1979-01-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1979-02,,quarterly,14988,,,,,1979-02-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1979-03,,quarterly,14988,,,,,1979-03-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1979-04,,quarterly,16145,,,,,1979-04-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1979-05,,quarterly,16145,,,,,1979-05-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1979-06,,quarterly,16145,,,,,1979-06-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1979-07,,quarterly,17384,,,,,1979-07-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1979-08,,quarterly,17384,,,,,1979-08-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1979-09,,quarterly,17384,,,,,1979-09-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1979-10,,quarterly,18542,,,,,1979-10-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1979-11,,quarterly,18542,,,,,1979-11-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1979-12,,quarterly,18542,,,,,1979-12-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1980-01,,quarterly,19273,,,,,1980-01-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1980-02,,quarterly,19273,,,,,1980-02-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1980-03,,quarterly,19273,,,,,1980-03-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1980-04,,quarterly,20044,,,,,1980-04-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1980-05,,quarterly,20044,,,,,1980-05-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1980-06,,quarterly,20044,,,,,1980-06-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1980-07,,quarterly,20857,,,,,1980-07-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1980-08,,quarterly,20857,,,,,1980-08-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1980-09,,quarterly,20857,,,,,1980-09-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1980-10,,quarterly,20897,,,,,1980-10-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1980-11,,quarterly,20897,,,,,1980-11-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1980-12,,quarterly,20897,,,,,1980-12-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1981-01,,quarterly,20938,,,,,1981-01-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1981-02,,quarterly,20938,,,,,1981-02-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1981-03,,quarterly,20938,,,,,1981-03-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1981-04,,quarterly,21507,,,,,1981-04-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1981-05,,quarterly,21507,,,,,1981-05-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1981-06,,quarterly,21507,,,,,1981-06-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1981-07,,quarterly,21852,,,,,1981-07-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1981-08,,quarterly,21852,,,,,1981-08-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1981-09,,quarterly,21852,,,,,1981-09-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1981-10,,quarterly,21425,,,,,1981-10-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1981-11,,quarterly,21425,,,,,1981-11-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1981-12,,quarterly,21425,,,,,1981-12-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1982-01,,quarterly,20897,,,,,1982-01-01
